3370049	qwen3_32b_policy_v5_frozen150_20260719/raw/tabfact/tabfact_shard00_out.jsonl
3370049	qwen3_32b_policy_v5_frozen150_20260719/merged/tabfact_qwen3-32b-local.jsonl
3278444	qwen3_32b_tabfact_remaining_v12_policy_v5/raw/tabfact/tabfact_remaining_v12_out.jsonl
3278444	qwen3_32b_tabfact_remaining_v12_policy_v5/merged/tabfact_qwen3-32b-local.jsonl
3266830	qwen3_32b_current_frozen150_combined_20260720/merged/wtq_qwen3-32b-local.jsonl
3210407	qwen3_32b_wtq_discordant_shortcutfix_20260721/projected_frozen150/wtq_qwen3-32b-local_projected.jsonl
3099296	qwen3_32b_current_frozen150_combined_20260720/merged/tabfact_qwen3-32b-local.jsonl
2626009	qwen3_32b_current_frozen150_combined_20260720/eval/all_qwen3-32b-local_errors.jsonl
2288272	qwen3_32b_current_frozen150_tail100_20260720/raw/crt/crt_shard00_out.jsonl
2288272	qwen3_32b_current_frozen150_tail100_20260720/merged/crt_qwen3-32b-local.jsonl
2261935	qwen3_32b_current_frozen150_tail100_20260720/raw/wtq/wtq_shard00_out.jsonl
2261935	qwen3_32b_current_frozen150_tail100_20260720/merged/wtq_qwen3-32b-local.jsonl
2100836	qwen3_32b_current_frozen150_tail100_20260720/raw/tabfact/tabfact_shard00_out.jsonl
2100836	qwen3_32b_current_frozen150_tail100_20260720/merged/tabfact_qwen3-32b-local.jsonl
2082344	qwen3_32b_current_frozen150_combined_20260720/merged/wtq100_qwen3-32b-local.jsonl
1224197	qwen3_32b_current_frozen150_combined_20260720/eval/crt_qwen3-32b-local_errors.jsonl
1150788	qwen3_32b_50/raw/wtq/wtq_shard00_out.jsonl
1150788	qwen3_32b_50/merged/wtq_qwen3-32b-local.jsonl
1136703	qwen25_3b_policy_v5_50_all/raw/wtq/wtq_shard00_out.jsonl
1136703	qwen25_3b_policy_v5_50_all/merged/wtq_qwen25-3b-local.jsonl
1118301	qwen25_3b_current_frozen_gate50_20260720/raw/crt/crt_shard00_out.jsonl
1118301	qwen25_3b_current_frozen_gate50_20260720/merged/crt_qwen25-3b-local.jsonl
1112048	qwen3_14b_awq_gate50_20260721/raw/crt/crt_shard00_out.jsonl
1112048	qwen3_14b_awq_gate50_20260721/merged/crt_qwen3-14b-awq-local.jsonl
1102768	qwen25_14b_awq_gate50_20260721/raw/crt/crt_shard00_out.jsonl
1102768	qwen25_14b_awq_gate50_20260721/merged/crt_qwen25-14b-awq-local.jsonl
1094781	qwen3_32b_current_gate50_all_20260720_afterfix/raw/crt/crt_shard00_out.jsonl
1094781	qwen3_32b_current_gate50_all_20260720_afterfix/merged/crt_qwen3-32b-local.jsonl
1088782	qwen3_32b_policy_v5_patch_wtq50_20260720_combined/raw/wtq/wtq_shard00_out.jsonl
1088782	qwen3_32b_policy_v5_patch_wtq50_20260720_combined/merged/wtq_qwen3-32b-local.jsonl
1030190	qwen3_32b_current_frozen150_combined_20260720/eval/wtq_qwen3-32b-local_errors.jsonl
1025424	qwen3_32b_current_blind200_wtq50_no_shortcuts_20260721/raw/wtq/wtq_shard00_out.jsonl
1025424	qwen3_32b_current_blind200_wtq50_no_shortcuts_20260721/merged/wtq_qwen3-32b-local.jsonl
1021714	qwen3_32b_current_gate50_all_20260720_afterfix/raw/tabfact/tabfact_shard00_out.jsonl
1021714	qwen3_32b_current_gate50_all_20260720_afterfix/merged/tabfact_qwen3-32b-local.jsonl
1019397	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/raw/wtq/wtq_shard00_out.jsonl
1019397	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/merged/wtq_qwen3-32b-local.jsonl
1018187	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/merged/wtq_qwen3-32b-local_projected_deltafix.jsonl
1016874	qwen3_32b_current_gate50_all_20260720_afterfix/raw/wtq/wtq_shard00_out.jsonl
1016874	qwen3_32b_current_gate50_all_20260720_afterfix/merged/wtq_qwen3-32b-local.jsonl
1013741	qwen3_32b_50/raw/crt/crt_shard00_out.jsonl
1013741	qwen3_32b_50/merged/crt_qwen3-32b-local.jsonl
1013603	qwen3_32b_50/raw/tabfact/tabfact_shard00_out.jsonl
1013603	qwen3_32b_50/merged/tabfact_qwen3-32b-local.jsonl
1011723	qwen3_32b_current_gate50_wtq_conflictfix_20260720/raw/wtq/wtq_shard00_out.jsonl
1011723	qwen3_32b_current_gate50_wtq_conflictfix_20260720/merged/wtq_qwen3-32b-local.jsonl
1011531	qwen3_32b_current_blind200_wtq50_hibudget_20260721/raw/wtq/wtq_shard00_out.jsonl
1011531	qwen3_32b_current_blind200_wtq50_hibudget_20260721/merged/wtq_qwen3-32b-local.jsonl
1010177	qwen3_32b_current_blind200_wtq50_shortcutfix2_20260721/raw/wtq/wtq_shard00_out.jsonl
1010177	qwen3_32b_current_blind200_wtq50_shortcutfix2_20260721/merged/wtq_qwen3-32b-local.jsonl
1006808	qwen3_14b_awq_gate50_20260721/raw/wtq/wtq_shard00_out.jsonl
1006808	qwen3_14b_awq_gate50_20260721/merged/wtq_qwen3-14b-awq-local.jsonl
1004895	qwen3_32b_current_gate50_wtq_shortcutfix_20260720/raw/wtq/wtq_shard00_out.jsonl
1004895	qwen3_32b_current_gate50_wtq_shortcutfix_20260720/merged/wtq_qwen3-32b-local.jsonl
1001574	qwen25_3b_current_frozen_gate50_20260720/raw/wtq/wtq_shard00_out.jsonl
1001574	qwen25_3b_current_frozen_gate50_20260720/merged/wtq_qwen25-3b-local.jsonl
1000585	qwen25_14b_awq_gate50_20260721/raw/tabfact/tabfact_shard00_out.jsonl
1000585	qwen25_14b_awq_gate50_20260721/merged/tabfact_qwen25-14b-awq-local.jsonl
999435	qwen25_14b_awq_gate50_20260721/raw/wtq/wtq_shard00_out.jsonl
999435	qwen25_14b_awq_gate50_20260721/merged/wtq_qwen25-14b-awq-local.jsonl
998460	qwen3_32b_current_gate50_tabfact_shortcutfix_20260720_b/raw/tabfact/tabfact_shard00_out.jsonl
998460	qwen3_32b_current_gate50_tabfact_shortcutfix_20260720_b/merged/tabfact_qwen3-32b-local.jsonl
997042	qwen25_3b_policy_v5_50_all/raw/crt/crt_shard00_out.jsonl
997042	qwen25_3b_policy_v5_50_all/merged/crt_qwen25-3b-local.jsonl
991691	qwen3_14b_awq_gate50_20260721/raw/tabfact/tabfact_shard00_out.jsonl
991691	qwen3_14b_awq_gate50_20260721/merged/tabfact_qwen3-14b-awq-local.jsonl
979888	qwen25_3b_current_frozen_gate50_20260720/raw/tabfact/tabfact_shard00_out.jsonl
979888	qwen25_3b_current_frozen_gate50_20260720/merged/tabfact_qwen25-3b-local.jsonl
924957	qwen3_32b_tabfact50_no_strong/raw/tabfact/tabfact_shard00_out.jsonl
924957	qwen3_32b_tabfact50_no_strong/merged/tabfact_qwen3-32b-local.jsonl
903104	qwen3_32b_tabfact50_policy_v2/raw/tabfact/tabfact_shard00_out.jsonl
903104	qwen3_32b_tabfact50_policy_v2/merged/tabfact_qwen3-32b-local.jsonl
875928	qwen3_32b_tabfact50_policy_v3/raw/tabfact/tabfact_shard00_out.jsonl
875928	qwen3_32b_tabfact50_policy_v3/merged/tabfact_qwen3-32b-local.jsonl
857613	qwen25_3b_policy_v5_50_all/raw/tabfact/tabfact_shard00_out.jsonl
857613	qwen25_3b_policy_v5_50_all/merged/tabfact_qwen25-3b-local.jsonl
853134	qwen3_32b_wtq_discordant_shortcutfix_20260721/raw/wtq/wtq_shard00_out.jsonl
853134	qwen3_32b_wtq_discordant_shortcutfix_20260721/merged/wtq_qwen3-32b-local.jsonl
750230	qwen3_32b_policy_v5_patch_wtq50_20260720/raw/wtq/wtq_shard00_out.jsonl
652633	qwen3_32b_tabfact_blind200_policy_v4/eval/tabfact_qwen3-32b-local_errors.jsonl
546024	qwen3_32b_current_blind200_wtq200_shortcutfix2_20260721/shards/wtq/wtq_shard00.jsonl
546024	qwen3_32b_current_blind200_20260721/shards/wtq/wtq_shard00.jsonl
522888	qwen3_32b_policy_v5_200_all/shards/tabfact/tabfact_shard00.jsonl
505029	qwen3_32b_policy_v5_200_all/shards/wtq/wtq_shard00.jsonl
492890	qwen3_32b_current_blind200_20260721/shards/tabfact/tabfact_shard00.jsonl
456529	qwen3_32b_wtq_frozen150_shortcutfix_20260721/shards/wtq/wtq_shard00.jsonl
456529	qwen3_32b_wtq_frozen150_shortcutfix2_guard_20260721/shards/wtq/wtq_shard00.jsonl
456529	qwen3_32b_policy_v5_frozen150_20260719/shards/wtq/wtq_shard00.jsonl
406754	qwen3_32b_policy_v5_frozen150_20260719/shards/tabfact/tabfact_shard00.jsonl
371622	qwen3_32b_current_frozen150_combined_20260720/eval/tabfact_qwen3-32b-local_errors.jsonl
367285	qwen3_32b_tabfact_blind200_policy_v5/eval/tabfact_qwen3-32b-local_errors.jsonl
366551	qwen3_32b_tabfact50_legacy/raw/tabfact/tabfact_shard00_out.jsonl
366551	qwen3_32b_tabfact50_legacy/merged/tabfact_qwen3-32b-local.jsonl
349608	qwen3_32b_policy_v5_200_all/shards/crt/crt_shard00.jsonl
338552	qwen3_32b_policy_v5_patch_wtq50_20260720_tail35_50/raw/wtq/wtq_shard00_out.jsonl
338552	qwen3_32b_policy_v5_patch_wtq50_20260720_tail35_50/merged/wtq_qwen3-32b-local.jsonl
338223	qwen3_32b_current_blind200_20260721/shards/crt/crt_shard00.jsonl
324722	qwen3_32b_current_frozen150_tail100_20260720/shards/wtq/wtq_shard00.jsonl
324722	qwen3_32b_current_frozen150_tail100_20260720/input/wtq_tail100.jsonl
304100	qwen3_32b_tabfact_remaining_v12_policy_v5/eval/tabfact_qwen3-32b-local_errors.jsonl
268936	qwen3_32b_current_frozen150_tail100_20260720/shards/tabfact/tabfact_shard00.jsonl
268936	qwen3_32b_current_frozen150_tail100_20260720/input/tabfact_tail100.jsonl
248270	qwen3_32b_policy_v5_frozen150_20260719/shards/crt/crt_shard00.jsonl
212700	qwen3_32b_smoke/raw/wtq/wtq_shard00_out.jsonl
212700	qwen3_32b_smoke/merged/wtq_qwen3-32b-local.jsonl
185559	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/merged/wtq_mact_frozen_first50_for_projected_compare.jsonl
179970	qwen3_32b_wtq_discordant_shortcutfix_20260721/shards/wtq/wtq_shard00.jsonl
179970	qwen3_32b_wtq_discordant_shortcutfix_20260721/input/wtq_discordant35.jsonl
174698	qwen3_32b_smoke/raw/crt/crt_shard00_out.jsonl
174698	qwen3_32b_smoke/merged/crt_qwen3-32b-local.jsonl
170857	qwen3_32b_current_frozen150_tail100_20260720/shards/crt/crt_shard00.jsonl
170857	qwen3_32b_current_frozen150_tail100_20260720/input/crt_tail100.jsonl
158204	qwen3_32b_50/shards/wtq/wtq_shard00.jsonl
158204	qwen3_32b_50/mact_inputs/wtq.jsonl
158204	qwen25_3b_policy_v5_50_all/shards/wtq/wtq_shard00.jsonl
151960	qwen3_32b_smoke/raw/tabfact/tabfact_shard00_out.jsonl
151960	qwen3_32b_smoke/merged/tabfact_qwen3-32b-local.jsonl
137818	qwen3_32b_current_gate50_tabfact_shortcutfix_20260720_b/shards/tabfact/tabfact_shard00.jsonl
137818	qwen3_32b_current_gate50_all_20260720_afterfix/shards/tabfact/tabfact_shard00.jsonl
137818	qwen3_14b_awq_gate50_20260721/shards/tabfact/tabfact_shard00.jsonl
137818	qwen25_3b_current_frozen_gate50_20260720/shards/tabfact/tabfact_shard00.jsonl
137818	qwen25_14b_awq_gate50_20260721/shards/tabfact/tabfact_shard00.jsonl
131807	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/shards/wtq/wtq_shard00.jsonl
131807	qwen3_32b_policy_v5_patch_wtq50_20260720/shards/wtq/wtq_shard00.jsonl
131807	qwen3_32b_current_gate50_wtq_shortcutfix_20260720/shards/wtq/wtq_shard00.jsonl
131807	qwen3_32b_current_gate50_wtq_conflictfix_20260720/shards/wtq/wtq_shard00.jsonl
131807	qwen3_32b_current_gate50_all_20260720_afterfix/shards/wtq/wtq_shard00.jsonl
131807	qwen3_14b_awq_gate50_20260721/shards/wtq/wtq_shard00.jsonl
131807	qwen25_3b_current_frozen_gate50_20260720/shards/wtq/wtq_shard00.jsonl
131807	qwen25_14b_awq_gate50_20260721/shards/wtq/wtq_shard00.jsonl
128752	qwen3_32b_current_blind200_wtq50_shortcutfix2_20260721/shards/wtq/wtq_shard00.jsonl
128752	qwen3_32b_current_blind200_wtq50_no_shortcuts_20260721/shards/wtq/wtq_shard00.jsonl
128752	qwen3_32b_current_blind200_wtq50_hibudget_20260721/shards/wtq/wtq_shard00.jsonl
119819	qwen25_3b_policy_v5_smoke5_all/raw/wtq/wtq_shard00_out.jsonl
119819	qwen25_3b_policy_v5_smoke5_all/merged/wtq_qwen25-3b-local.jsonl
102341	qwen3_32b_tabfact50_policy_v3/shards/tabfact/tabfact_shard00.jsonl
102341	qwen3_32b_tabfact50_policy_v2/shards/tabfact/tabfact_shard00.jsonl
102341	qwen3_32b_tabfact50_no_strong/shards/tabfact/tabfact_shard00.jsonl
102341	qwen3_32b_tabfact50_legacy/shards/tabfact/tabfact_shard00.jsonl
102341	qwen3_32b_50/shards/tabfact/tabfact_shard00.jsonl
102341	qwen3_32b_50/mact_inputs/tabfact.jsonl
102341	qwen25_3b_policy_v5_50_all/shards/tabfact/tabfact_shard00.jsonl
102147	qwen25_14b_awq_smoke5_20260721/raw/crt/crt_shard00_out.jsonl
102147	qwen25_14b_awq_smoke5_20260721/merged/crt_qwen25-14b-awq-local.jsonl
98550	qwen3_14b_awq_smoke5_20260721/raw/crt/crt_shard00_out.jsonl
98550	qwen3_14b_awq_smoke5_20260721/merged/crt_qwen3-14b-awq-local.jsonl
89887	qwen3_32b_wtq_targeted_shortcutfix2_v2_20260721/raw/wtq/wtq_shard00_out.jsonl
89887	qwen3_32b_wtq_targeted_shortcutfix2_v2_20260721/merged/wtq_qwen3-32b-local.jsonl
89513	qwen3_32b_50/shards/crt/crt_shard00.jsonl
89513	qwen3_32b_50/mact_inputs/crt.jsonl
89513	qwen25_3b_policy_v5_50_all/shards/crt/crt_shard00.jsonl
79748	qwen25_3b_policy_v5_smoke5_all/raw/crt/crt_shard00_out.jsonl
79748	qwen25_3b_policy_v5_smoke5_all/merged/crt_qwen25-3b-local.jsonl
79174	qwen3_32b_50/mact_inputs/wtq_remaining_from_31_max768.jsonl
79174	qwen3_32b_50/mact_inputs/wtq_remaining_from_31_max512.jsonl
79174	qwen3_32b_50/mact_inputs/wtq_remaining_from_31_max256.jsonl
79174	qwen3_32b_50/mact_inputs/wtq_mact_remaining_from_31.jsonl
78161	qwen3_14b_awq_smoke5_20260721/raw/wtq/wtq_shard00_out.jsonl
78161	qwen3_14b_awq_smoke5_20260721/merged/wtq_qwen3-14b-awq-local.jsonl
77857	qwen25_14b_awq_smoke5_20260721/raw/wtq/wtq_shard00_out.jsonl
77857	qwen25_14b_awq_smoke5_20260721/merged/wtq_qwen25-14b-awq-local.jsonl
77413	qwen3_32b_current_gate50_all_20260720_afterfix/shards/crt/crt_shard00.jsonl
77413	qwen3_14b_awq_gate50_20260721/shards/crt/crt_shard00.jsonl
77413	qwen25_3b_current_frozen_gate50_20260720/shards/crt/crt_shard00.jsonl
77413	qwen25_14b_awq_gate50_20260721/shards/crt/crt_shard00.jsonl
74678	qwen25_14b_awq_smoke5_20260721/raw/tabfact/tabfact_shard00_out.jsonl
74678	qwen25_14b_awq_smoke5_20260721/merged/tabfact_qwen25-14b-awq-local.jsonl
71693	qwen3_14b_awq_smoke5_20260721/raw/tabfact/tabfact_shard00_out.jsonl
71693	qwen3_14b_awq_smoke5_20260721/merged/tabfact_qwen3-14b-awq-local.jsonl
71087	qwen3_32b_current_wtq_shortcuts_5samples_20260720/raw/wtq/wtq_shard00_out.jsonl
71087	qwen3_32b_current_wtq_shortcuts_5samples_20260720/merged/wtq_qwen3-32b-local.jsonl
66625	qwen25_3b_policy_v5_smoke5_all/raw/tabfact/tabfact_shard00_out.jsonl
66625	qwen25_3b_policy_v5_smoke5_all/merged/tabfact_qwen25-3b-local.jsonl
37316	qwen3_32b_policy_v5_patch_wtq50_20260720_tail35_50/shards/wtq/wtq_shard00.jsonl
36639	qwen3_32b_current_frozen150_combined_20260720/diagnostics/wtq_frozen150_discordants.json
35987	qwen3_14b_awq_gate50_20260721/compare/compare_gate50_summary.json
35955	qwen25_14b_awq_gate50_20260721/compare/compare_gate50_summary.json
34739	qwen3_32b_policy_v5_patch_wtq50_20260720_tail35_50/input/wtq_35_50.jsonl
34621	qwen3_32b_policy_v5_patch_wtq_single_nu1328_20260720/raw/wtq/wtq_shard00_out.jsonl
34621	qwen3_32b_policy_v5_patch_wtq_single_nu1328_20260720/merged/wtq_qwen3-32b-local.jsonl
29146	qwen3_32b_current_wtq_after_shortcut_2samples_20260720_b/raw/wtq/wtq_shard00_out.jsonl
29146	qwen3_32b_current_wtq_after_shortcut_2samples_20260720_b/merged/wtq_qwen3-32b-local.jsonl
28998	qwen3_32b_current_wtq_after_shortcut_2samples_20260720/raw/wtq/wtq_shard00_out.jsonl
28998	qwen3_32b_current_wtq_after_shortcut_2samples_20260720/merged/wtq_qwen3-32b-local.jsonl
27784	qwen3_32b_50/mact_inputs/wtq_line_31.jsonl
23140	qwen3_32b_smoke/shards/wtq/wtq_shard00.jsonl
16870	qwen3_32b_wtq_discordant_shortcutfix_20260721/projected_frozen150/compare_projected_all_vs_mact.json
16818	qwen3_32b_wtq_frozen150_shortcutfix_20260721/compare/compare_all_shortcutfix_vs_mact.json
16779	qwen3_32b_policy_v5_patch_wtq_single_nu3395_20260720/raw/wtq/wtq_shard00_out.jsonl
16779	qwen3_32b_policy_v5_patch_wtq_single_nu3395_20260720/merged/wtq_qwen3-32b-local.jsonl
16645	qwen3_32b_50/compare_myagent_vs_mact.json
16170	qwen3_32b_policy_v5_200_all/compare_policy_v5_matched_mact50.json
14902	qwen3_32b_wtq_targeted_shortcutfix2_v2_20260721/shards/wtq/wtq_shard00.jsonl
14902	qwen3_32b_wtq_targeted_shortcutfix2_v2_20260721/input/wtq_targeted5.jsonl
14495	qwen25_3b_policy_v5_smoke5_all/shards/wtq/wtq_shard00.jsonl
14222	qwen3_32b_smoke/shards/crt/crt_shard00.jsonl
10475	qwen3_32b_50/mact_inputs/wtq_line_45.jsonl
10256	qwen3_32b_smoke/shards/tabfact/tabfact_shard00.jsonl
9579	qwen3_32b_policy_v5_200_all/logs/crt/crt_shard00.log
9174	qwen3_14b_awq_smoke5_20260721/shards/tabfact/tabfact_shard00.jsonl
9174	qwen25_14b_awq_smoke5_20260721/shards/tabfact/tabfact_shard00.jsonl
8859	qwen3_32b_current_blind200_20260721/logs/crt/crt_shard00.log
8463	qwen3_32b_current_wtq_shortcuts_5samples_20260720/shards/wtq/wtq_shard00.jsonl
8463	qwen3_32b_current_wtq_shortcuts_5samples_20260720/input/wtq_shortcuts_5.jsonl
8339	qwen3_32b_current_frozen150_combined_20260720/diagnostics/wtq_frozen150_discordants.md
7947	qwen3_32b_50/mact_inputs/wtq_line_35.jsonl
7748	qwen3_32b_50/mact_inputs/wtq_line_44.jsonl
7071	qwen3_32b_policy_v5_frozen150_20260719/logs/crt/crt_shard00.log
6766	qwen3_14b_awq_smoke5_20260721/shards/wtq/wtq_shard00.jsonl
6766	qwen25_14b_awq_smoke5_20260721/shards/wtq/wtq_shard00.jsonl
6550	qwen3_14b_awq_smoke5_20260721/shards/crt/crt_shard00.jsonl
6550	qwen25_14b_awq_smoke5_20260721/shards/crt/crt_shard00.jsonl
6528	qwen3_32b_policy_v5_200_all/logs/wtq/wtq_shard00.log
6344	qwen25_3b_policy_v5_smoke5_all/shards/crt/crt_shard00.jsonl
6338	qwen3_32b_policy_v5_200_all/logs/tabfact/tabfact_shard00.log
5922	qwen3_32b_tabfact_blind200_policy_v5/logs/tabfact/tabfact_blind200.log
5922	qwen3_32b_tabfact_blind200_policy_v4/logs/tabfact/tabfact_blind200.log
5922	qwen3_32b_tabfact_blind200_policy_v3/logs/tabfact/tabfact_blind200.log
5790	qwen3_32b_current_blind200_wtq200_shortcutfix2_20260721/logs/wtq/wtq_shard00.log
5790	qwen3_32b_current_blind200_20260721/logs/wtq/wtq_shard00.log
5674	qwen3_32b_current_frozen150_tail100_20260720/logs/crt/crt_shard00.log
5489	qwen3_32b_policy_v5_frozen150_20260719/logs/wtq/wtq_shard00.log
5169	qwen25_3b_policy_v5_smoke5_all/shards/tabfact/tabfact_shard00.jsonl
5087	qwen3_32b_wtq_frozen150_shortcutfix_20260721/logs/wtq/wtq_shard00.log
5087	qwen3_32b_wtq_frozen150_shortcutfix2_guard_20260721/logs/wtq/wtq_shard00.log
5033	qwen3_32b_current_blind200_20260721/logs/tabfact/tabfact_shard00.log
4110	qwen3_32b_policy_v5_patch_wtq_single_nu1328_20260720/shards/wtq/wtq_shard00.jsonl
4110	qwen3_32b_policy_v5_patch_wtq_single_nu1328_20260720/input/wtq_nu1328.jsonl
4082	qwen25_14b_awq_gate50_20260721/compare/compare_crt_qwen25_14b_vs_qwen3_32b_myagent.json
4069	qwen3_14b_awq_gate50_20260721/compare/compare_crt_qwen3_14b_vs_qwen3_32b_myagent.json
4060	qwen25_14b_awq_gate50_20260721/compare/compare_wtq_qwen25_14b_vs_qwen3_32b_myagent.json
4056	qwen3_14b_awq_gate50_20260721/compare/compare_wtq_qwen3_14b_vs_qwen3_32b_myagent.json
3915	qwen3_32b_policy_v5_patch_wtq50_20260720/logs/wtq/wtq_shard00.log
3792	qwen3_32b_policy_v5_frozen150_20260719/logs/tabfact/tabfact_shard00.log
3710	qwen3_32b_current_gate50_all_20260720_afterfix/compare_crt50_current_vs_mact.json
3663	qwen3_14b_awq_gate50_20260721/compare/compare_tabfact_qwen3_14b_vs_qwen3_32b_myagent.json
3649	qwen3_32b_wtq_frozen150_shortcutfix_20260721/compare/compare_crt_vs_mact.json
3647	qwen25_14b_awq_gate50_20260721/compare/compare_tabfact_qwen25_14b_vs_qwen3_32b_myagent.json
3635	qwen3_32b_wtq_discordant_shortcutfix_20260721/projected_frozen150/compare_wtq_projected_vs_mact.json
3601	qwen3_32b_wtq_frozen150_shortcutfix_20260721/compare/compare_wtq_vs_mact.json
3533	qwen3_32b_policy_v5_frozen150_20260719/compare_wtq100_myagent_vs_mact_onebyone2048.json
3513	qwen3_32b_current_frozen150_combined_20260720/compare_wtq100_current_vs_mact_onebyone2048.json
3467	qwen25_14b_awq_gate50_20260721/compare/compare_wtq_qwen25_14b_vs_mact.json
3466	qwen3_32b_policy_v5_patch_wtq50_20260720_combined/compare_wtq50_myagent_vs_mact.json
3464	qwen3_14b_awq_gate50_20260721/compare/compare_wtq_qwen3_14b_vs_mact.json
3462	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/compare_wtq50_myagent_vs_mact.json
3461	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/compare_wtq50_projected_after_deltafix_vs_mact.json
3460	qwen3_32b_current_gate50_all_20260720_afterfix/compare_wtq50_current_vs_mact.json
3457	qwen3_32b_current_gate50_wtq_conflictfix_20260720/compare_wtq50_conflictfix_vs_mact.json
3451	qwen3_32b_current_gate50_wtq_shortcutfix_20260720/compare_wtq50_shortcutfix_vs_mact.json
3450	qwen25_14b_awq_gate50_20260721/compare/compare_crt_qwen25_14b_vs_mact.json
3438	qwen3_14b_awq_gate50_20260721/compare/compare_crt_qwen3_14b_vs_mact.json
3377	qwen3_32b_wtq_frozen150_shortcutfix_20260721/compare/compare_tabfact_vs_mact.json
3244	qwen3_32b_50/mact_inputs/wtq_line_50.jsonl
3242	qwen3_32b_current_gate50_all_20260720_afterfix/compare_tabfact50_current_vs_mact.json
3238	qwen3_14b_awq_gate50_20260721/compare/compare_tabfact_qwen3_14b_vs_mact.json
3223	qwen25_14b_awq_gate50_20260721/compare/compare_tabfact_qwen25_14b_vs_mact.json
3191	qwen3_32b_current_gate50_tabfact_shortcutfix_20260720_b/compare_tabfact50_shortcutfix_vs_mact.json
3175	qwen3_32b_current_frozen150_tail100_20260720/logs/wtq/wtq_shard00.log
3137	qwen3_32b_current_wtq_after_shortcut_2samples_20260720_b/shards/wtq/wtq_shard00.jsonl
3137	qwen3_32b_current_wtq_after_shortcut_2samples_20260720/shards/wtq/wtq_shard00.jsonl
3137	qwen3_32b_current_wtq_after_shortcut_2samples_20260720/input/wtq_after_2.jsonl
2763	qwen3_32b_50/mact_inputs/wtq_line_37.jsonl
2592	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/logs/wtq/wtq_shard00.log
2592	qwen3_32b_current_gate50_wtq_shortcutfix_20260720/logs/wtq/wtq_shard00.log
2592	qwen3_32b_current_gate50_wtq_conflictfix_20260720/logs/wtq/wtq_shard00.log
2592	qwen3_32b_current_gate50_all_20260720_afterfix/logs/wtq/wtq_shard00.log
2446	qwen3_32b_50/mact_inputs/wtq_line_47.jsonl
